,duration,waiting
1,0.098317626,0.596024774
2,-1.478732784,-1.242890136
3,-0.135611518,0.228241792
4,-1.055557591,-0.654437365
5,0.915755422,1.037364352
6,-0.529874121,-1.16933354
7,1.062070655,1.258034141
8,0.098317626,1.037364352
9,-1.347311917,-1.463559925
10,0.755421964,1.037364352
11,-1.449820194,-1.242890136
12,0.376053726,0.963807756
13,0.624001096,0.522468177
14,-1.52253974,-1.757786311
15,1.062070655,0.890251159
16,-1.157189729,-1.390003329
17,-1.52253974,-0.654437365
18,1.149684566,0.963807756
19,-1.653960608,-1.390003329
20,0.667808052,0.596024774
21,-1.478732784,-1.463559925
22,-1.52253974,-1.757786311
23,-0.033103242,0.522468177
24,-0.368664523,-0.13954119
25,0.915755422,0.228241792
26,0.098317626,0.890251159
27,-1.332417552,-1.16933354
28,0.521492819,0.375354985
29,0.317352405,0.522468177
30,0.82814151,0.596024774
31,0.711615008,0.154685195
32,0.85793024,0.448911581
33,-0.105822788,-0.360210979
34,0.477685864,0.66958137
35,0.30245804,0.228241792
36,-1.288610596,-1.390003329
37,-1.420031464,-1.684229714
38,1.178597157,0.66958137
39,-1.449820194,-0.875107154
40,1.134790201,1.405147334
41,0.755421964,0.66958137
42,-1.406013238,-0.94866375
43,0.945544152,0.963807756
44,-1.52253974,-0.94866375
45,0.915755422,0.154685195
46,-0.149629744,0.890251159
47,0.30245804,-0.507324172
48,-1.215891049,-1.316446732
49,1.003369334,0.816694563
50,-1.303504961,-0.875107154
51,1.149684566,0.301798388
52,1.07608888,1.405147334
53,-1.449820194,-1.242890136
54,1.178597157,0.66958137
55,-1.537434105,-1.242890136
56,1.222404113,0.890251159
57,0.200825903,0.007572003
58,-1.595259287,-0.507324172
59,0.945544152,0.448911581
60,0.726509373,0.743137966
61,-1.099364547,-0.875107154
62,0.886842831,0.963807756
63,-1.52253974,-1.684229714
64,1.149684566,0.816694563
65,-1.463838419,-0.801550558
66,0.799228919,1.552260527
67,0.595088505,0.522468177
68,1.062070655,0.522468177
69,-1.24480364,-0.433767576
70,1.062070655,0.154685195
71,0.477685864,0.816694563
72,-1.332417552,-1.095776943
